Comuna,Circuito,Establecimiento,Direccion_establecimiento,Latitud ,Longitud,Total Nacionales,Total Extranjeros,Total Mesas,COMUNA ID
COMUNA 4,45,ESC DE RECUPERACION N°5,J A CORTEJARENA 3350,-34.644044,-58.409005,3,0,3,004
COMUNA 4,45,CLUB ATLETICO PIRAÑA,ELIA 678,-34.645358,-58.408203,4,0,4,004
COMUNA 4,45,CBO N°1 EVITA,LOS PATOS 3080,-34.641247,-58.405996,3,0,3,004
COMUNA 4,45,ESC N°28 ARGENTINA CHINA,LOS PATOS 3042,-34.641172,-58.405451,4,0,4,004
COMUNA 4,46,ESC N°7 D LAVALLE DE LAVALLE,ZAVALETA 204,-34.639764,-58.403069,6,0,6,004
COMUNA 4,46,ESC N°18 REINO DE SUECIA,JUAN C GOMEZ 253,-34.637207,-58.391109,4,0,4,004
COMUNA 4,46,ESC N°18 JUAN E PESTALOZZI,CASEROS AV 2152,-34.634754,-58.392866,4,0,4,004
COMUNA 4,46,INST LA INMACULADA,PATAGONES 2759,-34.637468,-58.401279,4,6,10,004
COMUNA 4,47,ESC N°11 REP DE HAITI,LAFAYETTE 1879,-34.65656,-58.390268,10,5,15,004
COMUNA 4,47,ESC N°10 ESTANISLAO DE ZAVALETA,IGUAZU 1110,-34.650031,-58.404914,9,18,27,004
COMUNA 4,47,INST SAGRADO CORAZON,CALIFORNIA 3018,-34.649695,-58.389445,10,7,17,004
COMUNA 4,47,ITBA SEDE PARQUE PATRICIOS,LOS PATOS 2802,-34.640141,-58.401399,11,6,17,004
COMUNA 4,47,INST NTRA SRA DEL BUEN CONSEJO,SANTA MARIA DEL BUEN AYRE 953,-34.654304,-58.381392,14,10,24,004
COMUNA 4,48,ESC N°8 CARLOS NORBERTO VERGARA,AMANCIO ALCORTA AV 1934,-34.639664,-58.388671,4,0,4,004
COMUNA 4,48,ESC N°28 FRANCISCO P MORENO,SALMUN FEIJOO 1073,-34.644074,-58.377727,4,0,4,004
COMUNA 4,48,ESC N°5 GRAL M MIGUEL DE GUEMES,ARCAMENDIA 743,-34.641244,-58.37997,9,0,9,004
COMUNA 4,48,ESC N°5 GRAL M MIGUEL DE GUEMES 2,ARCAMENDIA 793,-34.641243,-58.379965,3,0,3,004
COMUNA 4,48,CENTRO CENTES N°1,DR RAMON CARRILLO 317,-34.635586,-58.382139,4,0,4,004
COMUNA 4,48,ESC N°10 FRAY LUIS BELTRAN,VIEYTES 942,-34.643305,-58.379266,3,4,7,004
COMUNA 4,48,COLEGIO PARROQUIAL SANTA ELISA,SALTA 2290,-34.633856,-58.382466,6,0,6,004
COMUNA 4,48,INST SANTA MARIA DEL ROSARIO,HERRERA 575,-34.636335,-58.378316,8,0,8,004
COMUNA 4,49,ESC N°13 FRAY MAMERTO ESQUIU,SALOM 332,-34.64637,-58.382621,5,4,9,004
COMUNA 4,49,ESC N°24 PDTE DERQUI,CALIFORNIA 1925,-34.647271,-58.375672,6,0,6,004
COMUNA 4,49,JARDIN N°2 ANTONIO ABERESTAIN,SAN ANTONIO 1136,-34.655306,-58.375851,5,0,5,004
COMUNA 4,49,ESC N°27 MANUEL DE SARRATEA,VIEYTES 1469,-34.649727,-58.376923,4,0,4,004
COMUNA 4,49,ESC N°9 JOSE P VARELA,LUZURIAGA 1571,-34.653212,-58.387267,5,0,5,004
COMUNA 4,49,ESC N°20 NIEVES ESCALADA DE OROMI,SAN ANTONIO 682,-34.650123,-58.377779,6,0,6,004
COMUNA 4,49,CENTRO DE FORMACION PROFESIONAL N°1,RIO CUARTO 1993,-34.650104,-58.375638,4,0,4,004
COMUNA 4,50,ESC N°7 JUAN DE GARAY,CASEROS AV 734,-34.627123,-58.37497,6,4,10,004
COMUNA 4,50,ESC DE BELLAS ARTES M BELGRANO,WENCESLAO VILLAFANE 1342,-34.634834,-58.371734,10,0,10,004
COMUNA 4,50,ESC N°3 BERNARDO DE IRIGOYEN,MONTES DE OCA MANUEL AV 439,-34.633656,-58.375766,7,0,7,004
COMUNA 4,50,ESC N°4 REP DEL LIBANO,MONTES DE OCA MANUEL AV 121,-34.630203,-58.377139,6,0,6,004
COMUNA 4,50,ESC N°1 REP DE BOLIVIA,GRAL HORNOS 530,-34.633921,-58.377251,11,0,11,004
COMUNA 4,51,INST SANTA FELICITAS,PINZON 1480,-34.636905,-58.372352,4,3,7,004
COMUNA 4,51,INST ZACCARIA,MONTES DE OCA MANUEL AV 1844,-34.648529,-58.372603,11,0,11,004
COMUNA 4,51,ESC N°1 JOAQUIN V GONZALEZ,MONTES DE OCA MANUEL AV 1356,-34.643377,-58.373584,14,0,14,004
COMUNA 4,52,ESC N°3 JUAN MARTIN GUTIERREZ,ROCHA 1226,-34.641831,-58.367953,7,5,12,004
COMUNA 4,52,ESC N°4 JOSE JACINTO BERRUTTI,QUINQUELA MARTIN B 1081,-34.6424,-58.365536,3,0,3,004
COMUNA 4,52,ESC N°13 REP DE CHILE,SUAREZ 1145,-34.638107,-58.368585,16,0,16,004
COMUNA 4,52,ESC N°19 REPUBLICA ITALIANA,RIO CUARTO 1249,-34.647694,-58.367179,3,0,3,004
COMUNA 4,52,ESC N°11 ANTONIO J BUCICH,BRANDSEN 1057,-34.637085,-58.367698,6,0,6,004
COMUNA 4,53,ESC N°3 CASA AMARILLA,PALOS 210,-34.633369,-58.363639,6,11,17,004
COMUNA 4,53,ESC N°9 PEDRO DE MENDOZA,MENDOZA DON PEDRO DE AV 1835,-34.63908,-58.360936,4,0,4,004
COMUNA 4,53,ESC N°1 ALTE GUILLERMO BROWN,A DEL VALLE 471,-34.633204,-58.361336,6,0,6,004
COMUNA 4,53,ESC N°10 GRAL G ARAOZ DE LAMADRID,ARAOZ DE LAMADRID 499,-34.63744,-58.359237,4,0,4,004
COMUNA 4,53,ESC N°29 MANUEL BELGRANO,ARAOZ DE LAMADRID 676,-34.638521,-58.361731,3,0,3,004
COMUNA 4,53,ESC N°14 AGUSTIN R CAFFARENA,NECOCHEA 1136,-34.634283,-58.357763,6,0,6,004
COMUNA 4,53,ESC N°31 MAESTRO QUINQUELA,MENDOZA DON PEDRO DE AV 1777,-34.638947,-58.360144,6,0,6,004
COMUNA 4,53,COLEGIO SAN JUAN EVANGELISTA,ARAOZ DE LAMADRID 447,-34.637202,-58.358648,6,0,6,004
COMUNA 4,54,USINA DEL ARTE,AGUSTIN R CAFFARENA 1,-34.628692,-58.356101,4,8,12,004
COMUNA 4,54,ESC N°3 HTAL GRAL DE AGUDOS ARGERICH,AZOPARDO 1504,-34.626163,-58.366335,3,0,3,004
COMUNA 4,54,ESC N°8 CARLOS DELLA PENA,DR E BRAUN MENENDEZ 260,-34.627559,-58.362509,12,0,12,004
COMUNA 4,54,INST MADRE DE LOS EMIGRANTES,NECOCHEA 330,-34.628525,-58.36376,6,0,6,004
COMUNA 4,54,ESC N°2 DR CARLOS R VIGNALE,WENCESLAO VILLAFANE 453,-34.632399,-58.361882,4,0,4,004
COMUNA 4,54,ESC INTEGRAL INTERDISCIPLINARIA N°4,BROWN ALTE AV 473,-34.629756,-58.36458,6,0,6,004
COMUNA 4,54,CABJ POLIDEPORTIVO B QUINQUELA MARTIN ARZOBISPO,ESPINOSA ARZOBISPO 550,-34.631693,-58.365738,8,0,8,004
COMUNA 4,55,ESC N°24 CONTRALMTE MARTIN GUERRICO,LYNCH 3536,-34.651947,-58.409791,4,0,4,004
COMUNA 4,55,INST SAN VICENTE DE PAUL 3,A EINSTEIN 599,-34.651954,-58.412384,4,0,4,004
COMUNA 4,55,ESC N°23 DR LORENZO ANADON,TRAFUL 3847,-34.651732,-58.415064,3,0,3,004
COMUNA 4,55,ESC N°16 SABINA B DE BOZZALLA,AMANCIO ALCORTA AV 3402,-34.652292,-58.407602,4,0,4,004
COMUNA 4,55,COLEGIO NTRA SRA DE LA DIVINA PROVIDENCIA,CACHI 724,-34.651115,-58.411249,3,6,9,004
COMUNA 4,55,CLUB SOC Y DEP FRANJA DE ORO,AMANCIO ALCORTA AV 3950,-34.656077,-58.414494,3,0,3,004
COMUNA 4,55,ESC N°17 PEDRO MELITON LEDESMA,TRAFUL 3835,-34.651699,-58.414844,3,0,3,004
COMUNA 4,55,CLUB MIRIÑAQUE,LYNCH 3471,-34.651617,-58.408678,4,0,4,004
COMUNA 4,56,ESC N°2 DR GENARO SISTO,TILCARA 3365,-34.654745,-58.420409,3,0,3,004
COMUNA 4,56,INST SAN ANTONIO DE PADUA,TILCARA 3178,-34.65279,-58.418847,4,0,4,004
COMUNA 4,56,ESC N°33 F M DEL PLUMERILLO,RABANAL FRANCISCO INT AV 1573,-34.655975,-58.42091,4,0,4,004
COMUNA 4,56,ESC N°6 DR ADOLFO SALDIAS,ECHAURI 1576,-34.657286,-58.41743,4,0,4,004
COMUNA 4,56,ESC N°13 PTE ALBERTI,ITAQUI 2050,-34.653286,-58.431806,4,0,4,004
COMUNA 4,56,ESC N°3 PROF C J FORIT,TILCARA 2856,-34.64889,-58.422104,3,0,3,004
COMUNA 4,56,INST NUEVA POMPEYA,FOURNIER 3157,-34.652356,-58.417874,4,7,11,004
COMUNA 4,57,ESC N°5 PCIA DE CORRIENTES,CASEROS AV 4050,-34.639928,-58.421598,7,0,7,004
COMUNA 4,57,ESC N°14 PROV DE SAN LUIS,CACHI 77,-34.644215,-58.413162,9,9,18,004
COMUNA 4,57,ESC N°7 AERONAUTICA ARGENTINA,QUILMES 473,-34.644806,-58.417437,7,0,7,004
COMUNA 4,57,ESC N°1 MARIA SILVENTI DE AMATO,ALAGON 300,-34.643484,-58.421218,3,0,3,004
COMUNA 4,57,ESC N°10 HOMERO MANZI,A P ARBELETCHE 1052,-34.645699,-58.423738,6,0,6,004
COMUNA 4,57,JARDIN DE INFANTES INTEGRAL N°15 2,A FERREYRA 3705,-34.644612,-58.414132,6,0,6,004
COMUNA 4,57,ESC N°22 JUANA AZURDUY,MOM 2358,-34.646301,-58.432559,11,6,17,004
COMUNA 4,57,ESC N°21,A FERREYRA 3749,-34.64453,-58.414473,5,0,5,004
COMUNA 5,58,ESC N°20 E FERNANDEZ ALONSO,MUNIZ 2147,-34.639426,-58.422514,6,0,6,005
COMUNA 5,58,ESC N°8 ALMAFUERTE,MAZA 1913,-34.633873,-58.414471,4,6,10,005
COMUNA 5,58,ESC N°23 PCIA DE ENTRE RIOS,BOEDO AV 1935,-34.636569,-58.416302,9,0,9,005
COMUNA 5,58,ESC N°26 REP DE COLOMBIA,GARAY JUAN DE AV 3972,-34.631928,-58.420194,12,0,12,005
COMUNA 5,58,CASLA POLIDEPORTIVO ROBERTO PANDO,SALCEDO  Y JOSE MARMOL,-34.634703,-58.422216,10,0,10,005
COMUNA 5,58,INST MARIA AUXILIADORA 1,GARAY JUAN DE AV 4333,-34.63222,-58.424893,8,0,8,005
COMUNA 5,59,ESC N°25 PAULA A DE SARMIENTO,TARIJA 4136,-34.629805,-58.42254,5,0,5,005
COMUNA 5,59,ESC N°22 GUSTAVO MARTINEZ ZUVIRIA,CONSTITUCION 4154,-34.628984,-58.422919,5,0,5,005
COMUNA 5,59,ESC N°6 SAN JOSE DE CALAZANS,AV LA PLATA 1038,-34.627408,-58.426555,5,5,10,005
COMUNA 5,59,CLUB BUENOS AIRES SUR,COCHABAMBA 3650,-34.627083,-58.41674,8,0,8,005
COMUNA 5,59,POLIDEPORTIVO SPT,QUINTINO BOCAYUVA 1274,-34.628389,-58.420939,6,0,6,005
COMUNA 5,60,ESC N°14 INT ALVEAR,CASTRO 954,-34.623842,-58.42049,6,6,12,005
COMUNA 5,60,ESC N°29 RECONQUISTA DE BS AS,BOEDO AV 760,-34.621717,-58.416363,3,0,3,005
COMUNA 5,60,INSTITUTO MARIANO BOEDO,CASTRO BARROS 965,-34.623799,-58.419228,3,0,3,005
COMUNA 5,60,CLUB ESTRELLA DE BOEDO,CONSTITUCION 4151,-34.628894,-58.422969,16,0,16,005
COMUNA 5,60,FUNDACION NUEVA GENERACION DEL DEPORTE,QUINTINO BOCAYUVA 1241,-34.628287,-58.421084,17,0,17,005
COMUNA 5,61,JARDIN DE INFANTES CESAR COLL,H YRIGOYEN 4238,-34.615013,-58.426741,8,0,8,005
COMUNA 5,61,ESC N°16 JOSE M RAMOS MEJIA,DON BOSCO 4200,-34.613827,-58.424479,10,0,10,005
COMUNA 5,61,INST SAN ANTONIO,MEXICO 4050,-34.620327,-58.423329,6,0,6,005
COMUNA 5,61,INST DEL PROFESORADO SAGRADO CORAZON,LA PLATA AV 82,-34.616258,-58.428894,5,0,5,005
COMUNA 5,61,INST SAGRADO CORAZON 2,H YRIGOYEN 4350,-34.615166,-58.428257,10,0,10,005
COMUNA 5,61,FUNDACION GUTENBERG,BELGRANO AV 4299,-34.616002,-58.426948,4,5,9,005
COMUNA 5,62,ESC N°18 ANTONIO BERMEJO,BELGRANO AV 3767,-34.615742,-58.419573,10,2,12,005
COMUNA 5,62,ESC N°4 SALVADOR M DEL CARRIL,QUINTINO BOCAYUVA 620,-34.619209,-58.422385,8,0,8,005
COMUNA 5,62,ESC N°22 MARTINA GURRUCHAGA,BOEDO AV 657,-34.620589,-58.416629,11,3,14,005
COMUNA 5,63,INST SAN FRANCISCO DE SALES,H YRIGOYEN 3900,-34.614709,-58.420978,8,4,12,005
COMUNA 5,63,COLEGIO PIO IX,YAPEYU 197,-34.613939,-58.421886,12,5,17,005
COMUNA 5,63,ESEA DE CERAMICA N°1,BULNES 45,-34.610326,-58.418537,8,0,8,005
COMUNA 5,63,COLEGIO MARIA AUXILIADORA - GIMNASIO,CASTRO BARROS 175,-34.614001,-58.420516,14,0,14,005
COMUNA 5,63,INST SAN FRANCISCO DE SALES GIMNASIO,CASTRO BARROS 237,-34.61516,-58.420315,14,0,14,005
COMUNA 5,64,ESC N°18 ALEJANDRO CARBO,MARIO BRAVO 242,-34.607925,-58.417471,5,4,9,005
COMUNA 5,64,ESC N°22 CARLOS J BENIELLI,S DE BUSTAMANTE 260,-34.606295,-58.414939,7,0,7,005
COMUNA 5,64,ESC N°18 ALEJANDRO CARBO GIMNASIO,MARIO BRAVO 234,-34.607925,-58.417471,12,2,14,005
COMUNA 5,64,INST TIERRA SANTA,S DE BUSTAMANTE 124,-34.609077,-58.414655,16,8,24,005
COMUNA 5,64,COLEGIO NAC N°3 MARIANO MORENO,AV RIVADAVIA 3577,-34.610816,-58.416662,21,2,23,005
COMUNA 5,65,ESC N°19 FRANCISCO BALCARCE,ACUNA DE FIGUEROA 850,-34.601115,-58.422344,7,4,11,005
COMUNA 5,65,COLEGIO INMACULADA CONCEPCION 2,MARIO BRAVO 563,-34.602688,-58.41653,11,0,11,005
COMUNA 5,65,UTN SEDE MEDRANO,MEDRANO AV 951,-34.598788,-58.420249,10,0,10,005
COMUNA 5,65,INST WILLIAM MORRIS,LAVALLE 3761,-34.599624,-58.418643,4,1,5,005
COMUNA 5,65,ESC N°30 DR NORBERTO PIÑERO,J SALGUERO 920,-34.59885,-58.41904,3,5,8,005
COMUNA 5,65,INST NTRA SEÑORA DEL VALLE,SAN LUIS 3358,-34.599275,-58.412996,4,0,4,005
COMUNA 5,66,ESC N°7 JOSE MARIA TORRES,CORRIENTES AV 4261,-34.602769,-58.425041,11,0,11,005
COMUNA 5,66,COLEGIO BETANIA,ACUNA DE FIGUEROA  855,-34.601033,-58.422238,5,6,11,005
COMUNA 5,66,COLEGIO GALILEO GALILEI,ESTADO DE PALESTINA 748,-34.601967,-58.425591,6,0,6,005
COMUNA 5,66,ESC N°20 ROSARIO VERA PEÑALOZA,PRINGLES 1165,-34.598469,-58.426465,7,0,7,005
COMUNA 5,66,INST CASA DE JESUS,YATAY 869,-34.601766,-58.428431,9,0,9,005
COMUNA 5,67,ESC N°23 GRAL MANUEL BELGRANO,PRINGLES 263,-34.609464,-58.427579,15,4,19,005
COMUNA 5,67,INST BENITO NAZAR,ESTADO DE PALESTINA 1098,-34.597877,-58.424962,11,0,11,005
COMUNA 5,67,ESC N°3 MANUEL SOLA,LAMBARE 975,-34.603055,-58.430232,10,0,10,005
COMUNA 5,67,UNIVERSIDAD ARGENTINA J F KENNEDY,SARMIENTO 4550,-34.604116,-58.429639,3,0,3,005
COMUNA 5,67,INST NICHIA GAKUIN - SECUNDARIA,PRINGLES 268,-34.609391,-58.427682,3,0,3,005
COMUNA 5,67,INST NICHIA GAKUIN - PRIMARIA,YATAY 255,-34.609674,-58.429021,3,2,5,005
COMUNA 5,67,ESC N°11 PROV DE JUJUY,OBRERO R NUNEZ 4355,-34.603454,-58.426443,12,3,15,005
COMUNA 6,68,ESC Nº7 DEL CENTENARIO,RIO DE JANEIRO 986,-34.604391,-58.432036,6,7,13,006
COMUNA 6,68,ESC Nº17 PDTE URIBURU,GALLARDO ANGEL AV 246,-34.603883,-58.435563,8,0,8,006
COMUNA 6,68,ESC Nº15 GRAL J G DE ARTIGAS,ELEODORO LOBOS 437,-34.612843,-58.436312,7,0,7,006
COMUNA 6,68,ESC DEL NUEVO SOL,ARAOZ ALFARO 373,-34.615415,-58.436038,3,0,3,006
COMUNA 6,68,ESC DE LA PAZ,GRAL V FLORES 65,-34.61387,-58.431478,4,0,4,006
COMUNA 6,68,INST DIVINO ROSTRO,LEOPOLDO MARECHAL 1041,-34.60591,-58.439011,6,0,6,006
COMUNA 6,68,UNIVERSIDAD DE MORON,ARAOZ ALFARO 251,-34.614874,-58.43446,3,0,3,006
COMUNA 6,68,ESC SUP DE ENFERMERIA CECILIA GRIERSON,J B AMBROSETTI 601,-34.610174,-58.438379,3,0,3,006
COMUNA 6,68,CLUB PREMIER,CAMPICHUELO 472,-34.611906,-58.435204,4,0,4,006
COMUNA 6,68,UBA SEDE CBC PROF A J FERNANDEZ,RAMOS MEJIA 843,-34.605908,-58.432341,5,0,5,006
COMUNA 6,68,JARDIN DE INFANTES N°1 A FERREYRA,ACEVEDO 609,-34.596521,-58.438115,7,0,7,006
COMUNA 6,69,ESC Nº11 PTE M T ALVEAR,ALBERDI JUAN BAUTISTA AV 163,-34.622363,-58.430154,9,0,9,006
COMUNA 6,69,INST SANTA MARIA,SENILLOSA 568,-34.623092,-58.428981,8,0,8,006
COMUNA 6,69,ESC Nº3 PRIMERA JUNTA,AV RIVADAVIA 4817,-34.616711,-58.433097,6,0,6,006
COMUNA 6,69,ESC Nº9 FLORENTINO AMEGHINO,LA PLATA AV 623,-34.622682,-58.427789,5,0,5,006
COMUNA 6,69,ESC Nº19 J MONTALVO,FORMOSA 136,-34.620892,-58.430037,10,8,18,006
COMUNA 6,69,INST CALASANZ,BONIFACIO JOSE 56,-34.625869,-58.427659,8,0,8,006
COMUNA 6,69,INST SUMMA,YERBAL 57,-34.61454,-58.431305,6,0,6,006
COMUNA 6,69,JARDIN DE INFANTES N°2 MARGARITA RAVIOLI,CAMPICHUELO 100,-34.615644,-58.433399,10,0,10,006
COMUNA 6,69,CLUB ITALIANO,YERBAL 150,-34.615378,-58.432916,4,0,4,006
COMUNA 6,69,CLUB OESTE,MORENO JOSE MARIA AV 446,-34.623615,-58.434497,9,0,9,006
COMUNA 6,69,ESC Nº8 ANTONIO SCHETTINO,MORENO JOSE MARIA AV 480,-34.62391,-58.434464,7,0,7,006
COMUNA 6,70,INST ARGENTINO DEL DEPORTE,F GARCIA LORCA 350,-34.617957,-58.445535,8,0,8,006
COMUNA 6,70,ESC Nº20 TTE BENJAMIN MATIENZO,HIDALGO 635,-34.612386,-58.440505,4,0,4,006
COMUNA 6,70,ESC Nº14 ERNESTO PADILLA,F VALLESE 835,-34.613046,-58.445391,6,0,6,006
COMUNA 6,70,CLUB FERRO CARRIL OESTE 1,GRAL M DE GAINZA 270,-34.618465,-58.446547,9,0,9,006
COMUNA 6,70,CLUB FERRO CARRIL OESTE 2,GRAL M DE GAINZA 260,-34.618608,-58.44644,11,0,11,006
COMUNA 6,70,CLUB FERRO CARRIL OESTE 3,GRAL M DE GAINZA 250,-34.619059,-58.446355,10,0,10,006
COMUNA 6,70,ESC Nº9 ING LUIS A HUERGO,GRAL M DE GAINZA 1060,-34.608814,-58.446605,15,10,25,006
COMUNA 6,70,JARDIN DE INFANTES LA VELETA DE CABALLITO,HIDALGO 627,-34.612198,-58.440559,3,0,3,006
COMUNA 6,70,COLEGIO INTEGRAL CABALLITO,J F ARANGUREN 723,-34.614336,-58.442114,8,0,8,006
COMUNA 6,71,ESC Nº4 ESTANISLAO S ZEBALLOS,RIVADAVIA AV 4950,-34.617927,-58.435432,18,0,18,006
COMUNA 6,71,COLEGIO Nº17 PRIMERA JUNTA,RIVADAVIA AV 5161,-34.619082,-58.438427,16,0,16,006
COMUNA 6,71,LICEO Nº12 FRAY MAMERTO ESQUIU,MORENO JOSE MARIA AV 345,-34.622044,-58.435017,17,0,17,006
COMUNA 6,71,ESC Nº4 ORG DE ESTADOS AMERICANOS,DEL B CENTENERA 747,-34.6281,-58.440082,13,12,25,006
COMUNA 6,71,INST DR DAMASO CENTENO SECUNDARIA,RIVADAVIA AV 5558,-34.621661,-58.443615,8,0,8,006
COMUNA 6,71,ESC Nº14 JOAQUIN V GONZALEZ,AV PEDRO GOYENA 984,-34.626597,-58.44119,5,0,5,006
COMUNA 6,71,JARDIN DE INFANTES EL TRANVIA DE CABALLITO,DEL B CENTENERA 741,-34.6281,-58.440082,5,0,5,006
COMUNA 6,71,INST DR DAMASO CENTENO PRIMARIA,AV RIVADAVIA 5558,-34.621661,-58.443615,6,0,6,006
COMUNA 6,72,ESC Nº8 PCIA DE SAN JUAN,CNEL A FIGUEROA 1077,-34.609266,-58.452915,4,4,8,006
COMUNA 6,72,INST REDEMETRIX CAPTIVORUM,LUIS VIALE Y ESPINOSA,-34.608501,-58.453932,13,0,13,006
COMUNA 6,72,ESC Nº19 GALICIA,LUIS VIALE 1052,-34.608173,-58.453307,9,0,9,006
COMUNA 6,72,ESC Nº11 JOSE IGNACIO GORRITI,NICASIO ORONO 1429,-34.60893,-58.4583,5,0,5,006
COMUNA 6,72,JARDIN DE INFANTES N°4,ESPINOSA 1243,-34.608968,-58.453509,3,0,3,006
COMUNA 6,72,CIRCULO ITALO ARGENTINO LIBER PIEMONT,GRAL M A RODRIGUEZ 1191,-34.607685,-58.448289,5,0,5,006
COMUNA 6,73,INST SANTA BRIGIDA,AV GAONA 2068,-34.612851,-58.45664,6,0,6,006
COMUNA 6,73,INST MONSEÑOR DILLON,ALTE J F SEGUI 863,-34.615958,-58.455991,6,0,6,006
COMUNA 6,73,ESC Nº24 VIRGEN GENERALA,BIEDMA JOSE JUAN 459,-34.619174,-58.453019,3,0,3,006
COMUNA 6,73,ESC Nº25 REP DE GUATEMALA,MENDEZ DE ANDES 1451,-34.617644,-58.454511,5,0,5,006
COMUNA 6,73,INST ORSINO,LORENZO VINTTER 931,-34.613934,-58.455011,5,0,5,006
COMUNA 6,73,CLUB SOC Y DEP CABALLITO JUNIORS,NICASIO ORONO 566,-34.617612,-58.452407,7,0,7,006
COMUNA 6,73,CLUB SOC Y DEP UNION MARCHIGIANA,NICASIO ORONO 457,-34.618693,-58.4518,7,0,7,006
COMUNA 6,73,ESC Nº3 HIPOLITO VIEYTES,GAONA AV 1502,-34.609688,-58.45026,8,5,13,006
COMUNA 6,73,ESC Nº10 ARQ M J BUSCHIAZZO,F VALLESE 975,-34.614068,-58.448015,4,0,4,006
COMUNA 6,74,UBA FACULTAD DE FILOSOFIA Y LETRAS,PUAN 480,-34.628264,-58.446647,13,0,13,006
COMUNA 6,74,INST CULTURAL MARIANISTA,RIVADAVIA AV 5656,-34.62227,-58.445,10,0,10,006
COMUNA 6,74,INST ARGENTINO EXCELSIOR,RIVADAVIA AV 6028,-34.624322,-58.450405,9,0,9,006
COMUNA 6,74,ESC Nº3 M A MONTES DE OCA,PUAN 360,-34.626874,-58.447218,8,0,8,006
COMUNA 6,74,ESC Nº4 PTE DR ARTURO ILLIA,RIVADAVIA AV 6065,-34.624458,-58.451262,6,7,13,006
COMUNA 6,74,INST MONSEÑOR SABELLI,V MARTINEZ 62,-34.62343,-58.445152,3,0,3,006
COMUNA 6,74,INST GRAL JUSTO JOSE DE URQUIZA,V MARTINEZ 81,-34.623549,-58.445182,3,0,3,006
COMUNA 6,74,CLUB PORTUGUES,GOYENA PEDRO AV 1468,-34.627729,-58.447838,3,0,3,006
COMUNA 6,74,INST EDUCATIVO MODELO,ALBERDI JUAN BAUTISTA AV 1577,-34.626596,-58.450482,3,0,3,006
COMUNA 6,74,COLEGIO SAN CIRANO,VICTOR MARTINEZ 30,-34.622733,-58.445552,3,0,3,006
COMUNA 6,74,INST PROVOLO,ALBERDI JUAN BAUTISTA AV 1679,-34.627534,-58.452313,3,0,3,006
COMUNA 6,74,JARDIN DE INFANTES N°3 LA PORTEÑA,YERBAL 1548,-34.623454,-58.451838,5,0,5,006
COMUNA 7,75,ESC N°7 NIÑAS DE AYOHUMA,ASAMBLEA AV 1221,-34.635902,-58.442055,6,3,9,007
COMUNA 7,75,INST DE ED FISICA N°2 PROF F W DICKENS,CURAPALIGUE 1150,-34.635756,-58.446581,4,0,4,007
COMUNA 7,75,INST MEDALLA MILAGROSA,CURAPALIGUE 1155,-34.636159,-58.446338,11,0,11,007
COMUNA 7,75,CLUB GIMNASIO CHACABUCO,MIRO 750,-34.631939,-58.446103,9,0,9,007
COMUNA 7,76,CENTRO DE FORMACION PROFESIONAL N°6,ASAMBLEA AV 153,-34.631477,-58.427878,6,0,6,007
COMUNA 7,76,ESC N°22 ANTONIO ZINNY,SALAS 565,-34.632082,-58.434126,12,0,12,007
COMUNA 7,76,ESC N°17 PROF R BERNARDELLI,ESTRADA 627,-34.631558,-58.433869,9,4,13,007
COMUNA 7,76,ESC N°8 LUIS VERNET,HORTIGUERA 742,-34.631012,-58.443811,6,0,6,007
COMUNA 7,76,ESC N°1 CHACABUCO,PERON EVA AV 1502,-34.633106,-58.444896,14,0,14,007
COMUNA 7,77,ESC N°15 PCIA DE SALTA,SARAZA 1353,-34.638946,-58.436885,5,6,11,007
COMUNA 7,77,ESC N°24 DR FLORIAN OLIVER,SARAZA 470,-34.636998,-58.425363,4,0,4,007
COMUNA 7,77,ESC DE FORM EDUCATIVA Y DEPORTIVA,LA PLATA AV 1707,-34.635138,-58.424969,5,0,5,007
COMUNA 7,77,ESC N°23 CANADA,CACHIMAYO 1735,-34.639128,-58.435852,5,0,5,007
COMUNA 7,77,ESC SANTA COLOMA,SANTANDER 1150,-34.635542,-58.436168,5,0,5,007
COMUNA 7,77,ESC N°10 JUAN AGUSTIN MAZA,CACHIMAYO 1657,-34.638307,-58.436141,6,0,6,007
COMUNA 7,77,CLUB TELEGRAFO Y CRISOL UNIDOS,SARAZA 951,-34.637963,-58.431299,3,0,3,007
COMUNA 7,77,ESC N°21 JUAN JOSE PASO,BEAUCHEF 1869,-34.638714,-58.430509,5,0,5,007
COMUNA 7,78,INST SAN JUDAS TADEO,SOMELLERA 1720,-34.643879,-58.436018,11,0,11,007
COMUNA 7,78,ESC N°7 TTE MANUEL FELIX ORIGONE,PUMACAHUA 1247,-34.638449,-58.448007,9,0,9,007
COMUNA 7,78,ESC N°4 A TATIN RAVELLO,V MARTINEZ 1780,-34.640228,-58.43864,6,0,6,007
COMUNA 7,78,CLUB PEÑAROL,ZANARTU 1547,-34.640689,-58.439217,5,8,13,007
COMUNA 7,79,ESC N°5 REP DE SALVADOR,GRAL  ARTIGAS 878,-34.620797,-58.467861,6,0,6,007
COMUNA 7,79,INST MONSEÑOR ANEIROS DE SAN JOSE,F VALLESE 2549,-34.621684,-58.468199,7,0,7,007
COMUNA 7,79,ESC N°1 JULIO CORTAZAR,BOGOTA 2759,-34.626781,-58.469199,3,0,3,007
COMUNA 7,79,COLEGIO SCHONTHAL,AV NAZCA 537,-34.625836,-58.471703,17,0,17,007
